SourceCategory,Genus.Species.curated,Observations
field,Anochetus.mayri,30
museum,Anochetus.mayri,11
field,Aphaenogaster.ashmeadi,20
museum,Aphaenogaster.ashmeadi,60
field,Aphaenogaster.carolinensis,217
museum,Aphaenogaster.carolinensis,251
field,Aphaenogaster.flemingi,3
museum,Aphaenogaster.flemingi,25
field,Aphaenogaster.floridana,10
museum,Aphaenogaster.floridana,61
field,Aphaenogaster.fulva,31
museum,Aphaenogaster.fulva,36
field,Aphaenogaster.lamellidens,10
museum,Aphaenogaster.lamellidens,23
field,Aphaenogaster.rudis,1
field,Aphaenogaster.tennesseensis,2
museum,Aphaenogaster.tennesseensis,9
field,Aphaenogaster.treatae,11
museum,Aphaenogaster.treatae,33
museum,Aphaenogaster.umphreyi,10
field,Brachymyrmex.depilis,826
museum,Brachymyrmex.depilis,221
field,Brachymyrmex.minutus,4
museum,Brachymyrmex.minutus,11
field,Brachymyrmex.obscurior,53
museum,Brachymyrmex.obscurior,137
field,Brachymyrmex.patagonicus,3
museum,Brachymyrmex.patagonicus,40
museum,Camponotus.americanus,1
field,Camponotus.castaneus,28
museum,Camponotus.castaneus,78
field,Camponotus.floridanus,121
museum,Camponotus.floridanus,382
field,Camponotus.sexguttatus,4
museum,Camponotus.sexguttatus,4
field,Camponotus.socius,14
museum,Camponotus.socius,68
field,Cardiocondyla.emeryi,42
museum,Cardiocondyla.emeryi,87
field,Cardiocondyla.minutior,17
museum,Cardiocondyla.minutior,59
field,Cardiocondyla.venustula,8
museum,Cardiocondyla.venustula,10
field,Crematogaster.ashmeadi,82
museum,Crematogaster.ashmeadi,223
field,Crematogaster.cerasi,17
museum,Crematogaster.cerasi,24
field,Crematogaster.lineolata,41
museum,Crematogaster.lineolata,24
field,Crematogaster.minutissima,118
museum,Crematogaster.minutissima,91
field,Crematogaster.missouriensis,3
museum,Crematogaster.missouriensis,12
field,Crematogaster.obscurata,1
museum,Crematogaster.obscurata,3
field,Cryptopone.gilva,16
museum,Cryptopone.gilva,28
field,Cyphomyrmex.minutus,146
museum,Cyphomyrmex.minutus,135
field,Cyphomyrmex.rimosus,183
museum,Cyphomyrmex.rimosus,174
field,Discothyrea.testacea,58
museum,Discothyrea.testacea,49
field,Dolichoderus.pustulatus,3
museum,Dolichoderus.pustulatus,23
museum,Dorymyrmex.antillanus,1
field,Dorymyrmex.bossutus,14
museum,Dorymyrmex.bossutus,44
field,Dorymyrmex.bureni,35
museum,Dorymyrmex.bureni,315
museum,Dorymyrmex.elegans,19
field,Dorymyrmex.flavopectus,8
museum,Dorymyrmex.flavopectus,29
museum,Dorymyrmex.flavus,1
field,Dorymyrmex.grandula,3
museum,Dorymyrmex.grandula,8
field,Dorymyrmex.reginicula,2
museum,Dorymyrmex.reginicula,26
field,Dorymyrmex.smithi,8
museum,Dorymyrmex.smithi,17
field,Eurhopalothrix.floridana,141
museum,Eurhopalothrix.floridana,104
field,Forelius.pruinosus,35
museum,Forelius.pruinosus,127
field,Formica.archboldi,11
museum,Formica.archboldi,55
field,Formica.biophilica,1
museum,Formica.biophilica,5
field,Formica.dolosa,1
museum,Formica.dolosa,20
field,Formica.pallidefulva,23
museum,Formica.pallidefulva,86
field,Formica.subsericea,1
field,Gnamptogenys.triangularis,1
museum,Gnamptogenys.triangularis,7
museum,Hypoponera.ergatandria,1
field,Hypoponera.inexorata,38
museum,Hypoponera.inexorata,25
field,Hypoponera.opaciceps,195
museum,Hypoponera.opaciceps,168
field,Hypoponera.opacior,1390
museum,Hypoponera.opacior,468
field,Hypoponera.punctatissima,119
museum,Hypoponera.punctatissima,83
field,Lasius.americanus,29
museum,Lasius.americanus,33
museum,Lasius.aphidicola,2
museum,Lasius.claviger,1
museum,Lasius.interjectus,1
field,Lasius.neoniger,1
museum,Lasius.neoniger,3
field,Lasius.umbratus,2
museum,Lasius.umbratus,2
field,Leptogenys.manni,3
museum,Leptogenys.manni,13
field,Linepithema.humile,5
museum,Linepithema.humile,16
field,Monomorium.ebeninum,1
museum,Monomorium.ebeninum,2
field,Monomorium.floricola,57
museum,Monomorium.floricola,95
field,Monomorium.pharaonis,55
museum,Monomorium.pharaonis,29
field,Monomorium.subcoecum,2
museum,Monomorium.subcoecum,1
field,Monomorium.trageri,3
museum,Monomorium.trageri,23
field,Monomorium.viridum,24
museum,Monomorium.viridum,71
field,Myrmecina.americana,130
museum,Myrmecina.americana,62
field,Myrmecina.cooperi,4
museum,Myrmecina.cooperi,2
field,Myrmica.punctiventris,5
museum,Myrmica.punctiventris,4
field,Neivamyrmex.carolinensis,3
museum,Neivamyrmex.carolinensis,9
field,Neivamyrmex.nigrescens,1
museum,Neivamyrmex.nigrescens,1
field,Neivamyrmex.opacithorax,4
museum,Neivamyrmex.opacithorax,19
field,Neivamyrmex.pilosus,1
museum,Neivamyrmex.texanus,13
field,Nylanderia.arenivaga,61
museum,Nylanderia.arenivaga,91
field,Nylanderia.bourbonica,48
museum,Nylanderia.bourbonica,165
field,Nylanderia.concinna,107
museum,Nylanderia.concinna,37
field,Nylanderia.faisonensis,525
museum,Nylanderia.faisonensis,179
museum,Nylanderia.fulva,7
field,Nylanderia.parvula,39
museum,Nylanderia.parvula,24
field,Nylanderia.phantasma,4
museum,Nylanderia.phantasma,20
field,Nylanderia.pubens,1
museum,Nylanderia.pubens,8
field,Nylanderia.steinheili,124
museum,Nylanderia.steinheili,61
field,Nylanderia.vividula,2
museum,Nylanderia.vividula,14
field,Nylanderia.wojciki,188
museum,Nylanderia.wojciki,74
field,Ochetellus.glaber,1
museum,Ochetellus.glaber,9
field,Odontomachus.brunneus,163
museum,Odontomachus.brunneus,279
museum,Odontomachus.haematodus,3
museum,Odontomachus.insularis,11
field,Odontomachus.relictus,7
museum,Odontomachus.relictus,26
field,Odontomachus.ruginodis,88
museum,Odontomachus.ruginodis,124
field,Paratrechina.longicornis,45
museum,Paratrechina.longicornis,119
field,Pheidole.adrianoi,12
museum,Pheidole.adrianoi,38
museum,Pheidole.anastasii,2
field,Pheidole.bicarinata,2
museum,Pheidole.bicarinata,8
field,Pheidole.bilimeki,519
museum,Pheidole.bilimeki,44
field,Pheidole.carrolli,3
museum,Pheidole.carrolli,14
field,Pheidole.crassicornis,3
museum,Pheidole.crassicornis,13
field,Pheidole.dentata,307
museum,Pheidole.dentata,342
field,Pheidole.dentigula,856
museum,Pheidole.dentigula,249
field,Pheidole.diversipilosa,11
museum,Pheidole.diversipilosa,6
field,Pheidole.flavens,62
museum,Pheidole.flavens,14
museum,Pheidole.lamia,4
field,Pheidole.littoralis,4
museum,Pheidole.littoralis,27
field,Pheidole.megacephala,6
museum,Pheidole.megacephala,25
field,Pheidole.metallescens,47
museum,Pheidole.metallescens,80
field,Pheidole.morrisii,39
museum,Pheidole.morrisii,141
field,Pheidole.navigans,524
museum,Pheidole.navigans,357
field,Pheidole.obscurithorax,5
museum,Pheidole.obscurithorax,19
field,Pheidole.tysoni,1
museum,Pheidole.tysoni,4
museum,Pheidole.vorax,1
field,Platythyrea.punctata,19
museum,Platythyrea.punctata,39
field,Pogonomyrmex.badius,41
museum,Pogonomyrmex.badius,205
museum,Polyergus.longicornis,4
museum,Polyergus.montivagus,3
museum,Polyergus.oligergus,11
field,Ponera.exotica,35
museum,Ponera.exotica,13
field,Ponera.pennsylvanica,31
museum,Ponera.pennsylvanica,19
field,Prenolepis.imparis,21
museum,Prenolepis.imparis,57
field,Prionopelta.antillana,33
museum,Prionopelta.antillana,67
museum,Proceratium.chickasaw,3
museum,Proceratium.crassicorne,2
museum,Proceratium.creek,3
field,Proceratium.croceum,4
museum,Proceratium.croceum,10
field,Proceratium.pergandei,9
museum,Proceratium.pergandei,30
field,Proceratium.silaceum,8
museum,Proceratium.silaceum,33
field,Pseudoponera.stigma,30
museum,Pseudoponera.stigma,25
field,Solenopsis.diplo,3123
museum,Solenopsis.diplo,786
field,Solenopsis.geminata,66
museum,Solenopsis.geminata,144
field,Solenopsis.globularia,20
museum,Solenopsis.globularia,30
field,Solenopsis.invicta,169
museum,Solenopsis.invicta,389
museum,Solenopsis.xyloni,5
museum,Stenamma.foveolocephalum,2
field,Stenamma.impar,2
field,Stigmatomma.pallipes,75
museum,Stigmatomma.pallipes,71
field,Strumigenys.abdita,1
museum,Strumigenys.abdita,3
field,Strumigenys.angulata,3
museum,Strumigenys.angulata,8
museum,Strumigenys.apalachicolensis,4
field,Strumigenys.archboldi,9
museum,Strumigenys.archboldi,23
field,Strumigenys.boltoni,3
museum,Strumigenys.boltoni,5
field,Strumigenys.brevisetosa,8
museum,Strumigenys.brevisetosa,11
field,Strumigenys.bunki,5
museum,Strumigenys.bunki,18
field,Strumigenys.carolinensis,2
museum,Strumigenys.carolinensis,8
field,Strumigenys.cloydi,1
museum,Strumigenys.cloydi,2
field,Strumigenys.clypeata,80
museum,Strumigenys.clypeata,66
field,Strumigenys.creightoni,34
museum,Strumigenys.creightoni,11
field,Strumigenys.deyrupi,33
museum,Strumigenys.deyrupi,3
field,Strumigenys.dietrichi,66
museum,Strumigenys.dietrichi,59
field,Strumigenys.eggersi,849
museum,Strumigenys.eggersi,162
field,Strumigenys.emmae,367
museum,Strumigenys.emmae,131
field,Strumigenys.gundlachi,51
museum,Strumigenys.gundlachi,19
field,Strumigenys.hexamera,1
museum,Strumigenys.hexamera,3
museum,Strumigenys.hyalina,1
field,Strumigenys.laevinasis,1
museum,Strumigenys.laevinasis,3
field,Strumigenys.lanuginosa,5
museum,Strumigenys.lanuginosa,5
field,Strumigenys.louisianae,299
museum,Strumigenys.louisianae,215
field,Strumigenys.margaritae,2
museum,Strumigenys.margaritae,5
field,Strumigenys.membranifera,82
museum,Strumigenys.membranifera,99
museum,Strumigenys.metazytes,1
field,Strumigenys.missouriensis,1
museum,Strumigenys.missouriensis,6
field,Strumigenys.ornata,247
museum,Strumigenys.ornata,159
field,Strumigenys.pilinasis,10
museum,Strumigenys.pilinasis,24
field,Strumigenys.pulchella,11
museum,Strumigenys.pulchella,24
field,Strumigenys.reflexa,7
museum,Strumigenys.reflexa,10
field,Strumigenys.rogeri,221
museum,Strumigenys.rogeri,67
field,Strumigenys.rostrata,33
museum,Strumigenys.rostrata,21
field,Strumigenys.silvestrii,5
museum,Strumigenys.silvestrii,7
field,Strumigenys.talpa,256
museum,Strumigenys.talpa,187
field,Strumigenys.wrayi,1
museum,Strumigenys.wrayi,2
field,Tapinoma.litorale,5
museum,Tapinoma.litorale,42
field,Tapinoma.melanocephalum,37
museum,Tapinoma.melanocephalum,91
field,Tapinoma.sessile,9
museum,Tapinoma.sessile,20
field,Technomyrmex.difficilis,9
museum,Technomyrmex.difficilis,40
field,Temnothorax.curvispinosus,8
museum,Temnothorax.curvispinosus,11
museum,Temnothorax.palustris,17
field,Temnothorax.pergandei,43
museum,Temnothorax.pergandei,77
field,Temnothorax.texanus,14
museum,Temnothorax.texanus,38
field,Temnothorax.torrei,16
museum,Temnothorax.torrei,14
field,Tetramorium.bicarinatum,15
museum,Tetramorium.bicarinatum,38
field,Tetramorium.caldarium,8
museum,Tetramorium.caldarium,53
museum,Tetramorium.guineense,1
museum,Tetramorium.immigrans,4
field,Tetramorium.lanuginosum,1
museum,Tetramorium.lanuginosum,1
field,Tetramorium.simillimum,65
museum,Tetramorium.simillimum,55
field,Trachymyrmex.jamaicensis,2
museum,Trachymyrmex.jamaicensis,5
field,Trachymyrmex.septentrionalis,65
museum,Trachymyrmex.septentrionalis,190
museum,Trichomyrmex.destructor,3
field,Wasmannia.auropunctata,325
museum,Wasmannia.auropunctata,105