Common Name,Scientific Name,Museum Counts,Citizen Science Counts
NoCommonName,Abablemma brimleyana,0,12
Silver-spotted Skipper,Epargyreus Clarus,11,6914
Zebra Swallowtail,Protographium Marcellus,1,1753
Sleepy Orange,Abaeis Nicippe,0,5543
Eastern Giant Swallowtail,Papilio Cresphontes,0,264
NoCommonName,Abagrotis alternata,0,50
NoCommonName,Abagrotis anchocelioides,NaN,1
NoCommonName,Abagrotis brunneipennis,NaN,1
NoCommonName,Abagrotis cupida,NaN,1
NoCommonName,Abagrotis magnicupida,NaN,16
Hoary Edge,Achalarus Lyciades,5,1152
NoCommonName,Acharia stimulea,0,29
NoCommonName,Achatia distincta,3,22
NoCommonName,Achatodes zeae,0,8
NoCommonName,Acherdoa ferraria,0,1
NoCommonName,Achyra rantalis,NaN,7
NoCommonName,Acleris albicomana,NaN,1
NoCommonName,Acleris cervinana,NaN,3
NoCommonName,Acleris flavivittana,NaN,2
NoCommonName,Acleris maculidorsana,NaN,4
NoCommonName,Acleris placidana,NaN,1
NoCommonName,Acleris robinsoniana,NaN,2
NoCommonName,Acleris schalleriana,NaN,3
NoCommonName,Acleris semipurpurana,NaN,7
NoCommonName,Acleris subnivana,NaN,4
American Copper,Lycaena Phlaeas,0,329
NoCommonName,Acleris unidentified species,NaN,10
NoCommonName,Acoloithus falsarius,0,4
NoCommonName,Acrapex relicta,NaN,5
NoCommonName,Acrobasis caryae,0,1
NoCommonName,Acrobasis caryalbella,NaN,2
Kings Hairstreak,Satyrium Kingi,NaN,139
Striped Hairstreak,Satyrium Liparops,NaN,138
NoCommonName,Acrobasis demotella,0,2
NoCommonName,Acrobasis exsulella,NaN,13
NoCommonName,Acrobasis minimella,NaN,1
NoCommonName,Acrobasis stigmella,0,2
NoCommonName,Acrobasis tumidulella,NaN,1
NoCommonName,Acrobasis vaccinii,NaN,1
NoCommonName,Acrocercops albinatella,NaN,1
NoCommonName,Acrocercops strigosa,NaN,1
NoCommonName,Acrolepiopsis leucoscia,NaN,1
NoCommonName,Acrolepiopsis unidentified species,NaN,1
NoCommonName,Acrolophus arcanella,0,3
NoCommonName,Acrolophus cressoni,NaN,2
NoCommonName,Acrolophus mortipennella,NaN,1
NoCommonName,Acrolophus morus,NaN,4
Holly Azure,Celastrina Idella,0,300
NoCommonName,Acrolophus mycetophagus,NaN,11
NoCommonName,Acrolophus panamae,NaN,13
NoCommonName,Acrolophus plumifrontella,0,14
NoCommonName,Acrolophus popeanella,NaN,21
Little Metalmark,Calephelis Virginiensis,0,135
American Snout,Libytheana Carinenta,3,2076
NoCommonName,Acrolophus propinquus,NaN,2
Zebra Longwing,Heliconius Charithonia,NaN,81
NoCommonName,Acrolophus texanella,0,3
NoCommonName,Acrolophus unidentified species,NaN,11
Great Spangled Fritillary,Speyeria Cybele,5,2118
NoCommonName,Acronicta afflicta,0,36
NoCommonName,Acronicta albarufa,NaN,1
NoCommonName,Acronicta americana,0,64
NoCommonName,Acronicta betulae,1,16
NoCommonName,Acronicta brumosa,1,2
NoCommonName,Acronicta clarescens,NaN,1
NoCommonName,Acronicta connecta,NaN,5
NoCommonName,Acronicta exilis,1,11
NoCommonName,Acronicta fallax,NaN,8
NoCommonName,Acronicta funeralis,0,1
Tawny Crescent,Phyciodes Batesii,0,70
NoCommonName,Acronicta haesitata,3,45
NoCommonName,Acronicta hamamelis,0,5
NoCommonName,Acronicta hasta,4,35
NoCommonName,Acronicta hastulifera,2,12
NoCommonName,Acronicta impleta,7,29
NoCommonName,Acronicta inclara,NaN,23
Mourning Cloak,Nymphalis Antiopa,0,1605
NoCommonName,Acronicta increta,1,43
NoCommonName,Acronicta innotata,0,1
Painted Lady,Vanessa Cardui,3,1419
NoCommonName,Acronicta interrupta,3,9
NoCommonName,Acronicta laetifica,1,19
NoCommonName,Acronicta lithospila,0,26
NoCommonName,Acronicta lobeliae,4,40
NoCommonName,Acronicta longa,0,5
NoCommonName,Acronicta modica,2,49
NoCommonName,Acronicta morula,NaN,6
NoCommonName,Acronicta noctivaga,NaN,3
NoCommonName,Acronicta oblinita,1,3
NoCommonName,Acronicta ovata,0,21
NoCommonName,Acronicta radcliffei,0,7
NoCommonName,Acronicta retardata,NaN,25
NoCommonName,Acronicta rubricoma,NaN,4
NoCommonName,Acronicta spinigera,0,1
Carolina Satyr,Hermeuptychia Sosybius,7,4139
NoCommonName,Acronicta superans,0,1
NoCommonName,Acronicta tristis,NaN,6
NoCommonName,Acronicta tritona,NaN,8
NoCommonName,Acronicta vinnula,NaN,20
NoCommonName,Actrix nyssaecolella,NaN,2
NoCommonName,Actrix unidentified species,NaN,1
NoCommonName,Adela caeruleella,NaN,2
NoCommonName,Adelphia petrella,NaN,2
NoCommonName,Adoneta bicaudata,NaN,2
NoCommonName,Adoneta spinuloides,0,21
NoCommonName,Adoxophyes negundana,NaN,3
NoCommonName,Aellopos titan,NaN,1
Southern Cloudywing,Thorybes Bathyllus,10,1293
NoCommonName,Aethalura intertexta,0,4
NoCommonName,Aethes angustana,NaN,1
NoCommonName,Aethes argentilimitana,NaN,6
NoCommonName,Aethes fernaldana,NaN,1
Sleepy Duskywing,Erynnis Brizo,0,546
Juvenals Duskywing,Erynnis Juvenalis,7,2352
NoCommonName,Aethes rutilana,NaN,2
NoCommonName,Aethes unidentified species,NaN,13
NoCommonName,Aethiophysa invisalis,NaN,2
Milberts Tortoiseshell,Aglais Milberti,NaN,1
NoCommonName,Aglossa caprealis,0,5
NoCommonName,Aglossa cuprina,3,3
NoCommonName,Aglossa disciferalis,1,1
NoCommonName,Agnippe prunifoliella,NaN,2
NoCommonName,Agnorisma badinodis,20,47
NoCommonName,Agnorisma bollii,NaN,4
Swarthy Skipper,Nastra Iherminier,NaN,974
NoCommonName,Agonopterix argillacea,NaN,1
Gulf Fritillary,Agraulis Vanillae,0,1372
NoCommonName,Agriphila ruricolellus,0,3
NoCommonName,Agriphila vulgivagellus,0,15
NoCommonName,Agrius cingulata,NaN,6
Leonards Skipper,Hesperia Leonardus,3,85
NoCommonName,Agrotis gladiaria,0,25
NoCommonName,Agrotis ipsilon,1,74
NoCommonName,Agrotis malefida,0,5
NoCommonName,Agrotis venerabilis,NaN,1
NoCommonName,Allagrapha aerea,NaN,12
NoCommonName,Allotria elonympha,7,65
NoCommonName,Alsophila pometaria,1,42
Long Dash,Polites Mystic,1,13
NoCommonName,Alypia octomaculata,NaN,21
Lace-winged Roadside-Skipper,Amblyscirtes Aesculapius,0,562
Northern Broken-dash,Wallengrenia Egeremet,3,438
Little Glassywing,Pompeius Verna,4,1410
Sachem,Atalopedes Campestris,10,4045
Dusky Roadside-Skipper,Amblyscirtes Alternata,0,51
Carolina Roadside-Skipper,Amblyscirtes Carolina,1,270
Reversed Roadside-Skipper,Amblyscirtes Reversa,0,121
Common Roadside-Skipper,Amblyscirtes Vialis,0,344
NoCommonName,Amolita fessa,NaN,10
NoCommonName,Amolita obliqua,NaN,13
NoCommonName,Amolita unidentified species,NaN,1
NoCommonName,Amphion floridensis,1,11
NoCommonName,Amphipyra pyramidoides,2,68
NoCommonName,Amydria brevipennella,NaN,1
NoCommonName,Amydria effrentella,0,7
NoCommonName,Amydria unidentified species,NaN,2
NoCommonName,Amyna axis,NaN,2
NoCommonName,Anacampsis conclusella,0,5
NoCommonName,Anacampsis coverdalella,0,6
NoCommonName,Anacampsis levipedella,NaN,1
Goatweed Leafwing,Anaea Andria,NaN,3
Pepper and Salt Skipper,Amblyscirtes Hegon,NaN,165
NoCommonName,Anageshna primordialis,2,22
NoCommonName,Anagrapha falcifera,0,4
NoCommonName,Anania coronata complex,NaN,1
NoCommonName,Anania plectilis,0,1
NoCommonName,Anarsioses aberrans,NaN,1
White Peacock,Anartia Jatrophae,NaN,17
NoCommonName,Anathix ralla,NaN,20
Delaware Skipper,Anatrytone Logan,2,655
NoCommonName,Ancylis albacostana,NaN,1
Ocola Skipper,Panoquina Ocola,0,2214
NoCommonName,Ancylis burgessiana,1,1
NoCommonName,Ancylis comptana,NaN,2
NoCommonName,Ancylis diminutana,NaN,2
NoCommonName,Ancylis divisana,0,9
NoCommonName,Ancylis fuscociliana,0,1
NoCommonName,Ancylis goodelliana,NaN,1
NoCommonName,Ancylis platanana,0,7
NoCommonName,Ancylis semiovana,NaN,1
NoCommonName,Ancylis unidentified species,NaN,4
Least Skipper,Ancyloxypha Numitor,5,2414
NoCommonName,Anicla illapsa,NaN,5
NoCommonName,Anicla infecta,4,48
NoCommonName,Anicla lubricans,1,3
NoCommonName,Anicla unidentified species,NaN,2
NoCommonName,Anisota peigleri,0,1
NoCommonName,Amorbia humerosana,0,12
NoCommonName,Anisota senatoria,1,18
NoCommonName,Pyromorpha dimidiata,0,54
NoCommonName,Anisota unidentified species,NaN,6
NoCommonName,Anomis erosa,NaN,5
NoCommonName,Antaeotricha decorosella,NaN,2
NoCommonName,Antaeotricha humilis,1,8
NoCommonName,Antaeotricha leucillana,0,6
NoCommonName,Antaeotricha schlaegeri,2,17
NoCommonName,Antaeotricha unidentified species,NaN,6
NoCommonName,Antaeotricha vestalis,NaN,1
NoCommonName,Antepione thisoaria,0,10
NoCommonName,Anterastria teratophora,NaN,1
Texan Crescent,Anthanassa Drusilla,NaN,3
NoCommonName,Anticarsia gemmatalis,0,45
NoCommonName,Anticlea multiferata,NaN,7
NoCommonName,Anticlea vasiliata,0,1
NoCommonName,Antispila cornifoliella,NaN,2
NoCommonName,Antispila nysaefoliella,NaN,1
Falcate Orangetip,Antocharis Midea,NaN,1625
NoCommonName,Apamea cariosa,NaN,3
NoCommonName,Apamea quinteri,NaN,1
NoCommonName,Apamea sordens,0,2
NoCommonName,Apamea vulgaris,NaN,1
NoCommonName,Apantesis carlotta,0,5
NoCommonName,Apantesis nais,2,20
NoCommonName,Apantesis unidentified species,NaN,9
NoCommonName,Apantesis vittata,2,22
NoCommonName,Apatelodes torrefacta,1,21
NoCommonName,Aphomia fulminalis,NaN,2
NoCommonName,Udea rubigalis,3,42
NoCommonName,Aphomia sociella,NaN,2
NoCommonName,Aphomia terrenella,NaN,2
NoCommonName,Aphomia unidentified species,NaN,1
NoCommonName,Apoda biguttata,2,27
NoCommonName,Apoda y-inversum,0,22
NoCommonName,Diaphania nitidalis,0,15
NoCommonName,Diaphania hyalinata,0,4
NoCommonName,Archips argyrospila,0,1
NoCommonName,Archips grisea,0,1
NoCommonName,Archips purpurana,0,1
NoCommonName,Argillophora furcilla,0,7
NoCommonName,Argyresthia alternatella,NaN,1
NoCommonName,Urola nivalis,0,17
NoCommonName,Argyresthia oreasella,NaN,6
NoCommonName,Argyresthia subreticulata,0,1
NoCommonName,Argyresthia thuiella,NaN,1
NoCommonName,Argyria auratella,0,1
NoCommonName,Argyria critica,0,4
NoCommonName,Dioryctria amatella,0,8
NoCommonName,Argyria lacteella,NaN,6
NoCommonName,Argyrogramma verruca,1,13
NoCommonName,Pseudothyatira cymatophoroides,1,4
NoCommonName,Argyrostrotis anilis,0,4
NoCommonName,Argyrostrotis flavistriaria,0,2
NoCommonName,Argyrotaenia alisellana,1,13
NoCommonName,Heliomata cycladata,0,14
NoCommonName,Argyrotaenia hodgesi,NaN,1
NoCommonName,Argyrotaenia kimballi,0,1
NoCommonName,Argyrotaenia mariana,0,1
NoCommonName,Argyrotaenia quercifoliana,1,14
NoCommonName,Argyrotaenia tabulana,0,18
NoCommonName,Argyrotaenia velutinana,NaN,44
NoCommonName,Aristotelia fungivorella,NaN,1
NoCommonName,Aristotelia lespedezae,NaN,2
NoCommonName,Aristotelia roseosuffusella,0,15
NoCommonName,Aristotelia rubidella,NaN,5
NoCommonName,Aristotelia unidentified species,NaN,3
NoCommonName,Aroga unidentified species,NaN,1
NoCommonName,Macaria multilineata,5,57
NoCommonName,Arogalea cristifasciella,0,23
NoCommonName,Arta olivalis,NaN,2
NoCommonName,Arta statalis,NaN,15
NoCommonName,Artace cribrarius,NaN,50
NoCommonName,Arugisa latiorella,2,1
NoCommonName,Arugisa lutea,NaN,34
NoCommonName,Ascalapha odorata,1,8
Great Southern White,Ascia Monuste,NaN,6
Hackberry Emperor,Asterocampa Celtis,4,1356
Tawny Emperor,Asterocampa Clyton,NaN,571
NoCommonName,Atascosa glareosella,NaN,1
NoCommonName,Ategumia ebulealis,NaN,1
NoCommonName,Athetis tarda,0,70
NoCommonName,Exelis pyrolaria,0,18
Great Purple Hairstreak,Atlides Halesus,2,440
Arogos Skipper,Atrytone Arogos,0,22
Dusted Skipper,Atrytonopsis Hianna,2,264
Loammi Skipper,Atrytonopsis Loammi,NaN,6
Crystal Skipper,Atrytonopsis Quinteri,0,120
NoCommonName,Atteva aurea,7,55
Golden Banded-Skipper,Autochton Cellus,0,67
NoCommonName,Anavitrinella pampinaria,7,100
NoCommonName,Autographa precationis,2,21
NoCommonName,Ectropis crepuscularia,0,72
NoCommonName,Autosticha kyotensis,0,17
NoCommonName,Azenia obtusa,NaN,17
NoCommonName,Malacosoma americana,NaN,40
NoCommonName,Bactra furfurana,NaN,1
NoCommonName,Bagisara rectifascia,NaN,1
NoCommonName,Baileya australis,NaN,19
NoCommonName,Biston betularia,0,7
NoCommonName,Baileya dormitans,1,18
NoCommonName,Hypagyrtis unipunctata,2,118
NoCommonName,Baileya doubledayi,NaN,3
NoCommonName,Baileya levitans,1,15
NoCommonName,Baileya ophthalmica,0,46
NoCommonName,Balsa labecula,NaN,13
NoCommonName,Balsa malana,1,5
NoCommonName,Balsa tristrigella,0,8
NoCommonName,Basilodes pepita,0,15
NoCommonName,Battaristis nigratomella,0,3
NoCommonName,Battaristis vittella,NaN,7
Pipevine Swallowtail,Battus Philenor,13,2236
NoCommonName,Bellura densa,1,4
NoCommonName,Bellura obliqua,NaN,5
NoCommonName,Besma endropiaria,0,4
NoCommonName,Besma quercivoraria,3,72
NoCommonName,Blastobasis glandulella,NaN,5
NoCommonName,Blastobasis pulchella,NaN,1
NoCommonName,Blastobasis unidentified species,NaN,5
NoCommonName,Blepharomastix ranalis,0,16
NoCommonName,Bleptina caradrinalis,1,56
NoCommonName,Campaea perlata,0,16
NoCommonName,Bleptina inferior,1,21
NoCommonName,Bleptina sangamonia,NaN,2
Meadow Fritillary,Boloria Bellona,0,689
NoCommonName,Brenthia pavonacella,NaN,3
NoCommonName,Bucculatrix ainsliella,NaN,1
NoCommonName,Bucculatrix angustata,NaN,1
NoCommonName,Bucculatrix coronatella,NaN,5
NoCommonName,Bucculatrix ivella,NaN,2
NoCommonName,Bucculatrix unidentified species,NaN,1
NoCommonName,Cabnia myronella,NaN,1
NoCommonName,Cacotherapia unipuncta,NaN,1
NoCommonName,Metarranthis obfirmaria,0,12
NoCommonName,Cepphis decoloraria,0,7
NoCommonName,Cepphis armataria,4,2
NoCommonName,Cadra cautella,NaN,1
NoCommonName,Caenurgia chloropha,4,59
NoCommonName,Caenurgina crassiuscula,3,7
NoCommonName,Mathildana newmanella,NaN,2
NoCommonName,Caenurgina erechtea,NaN,18
NoCommonName,Caenurgina unidentified species,NaN,1
NoCommonName,Calledapteryx dryopterata,0,36
Brown Elfin,Callophrys Augustinus,NaN,328
Juniper Hairstreak,Callophrys Gryneus,16,646
Henrys Elfin,Callophrys Henrici,0,521
Hessels Hairstreak,Callophrys Hesseli,0,102
Frosted Elfin,Callophrys Irus,NaN,88
Eastern Pine Elfin,Callophrys Niphon,4,273
NoCommonName,Callopistria cordata,1,8
NoCommonName,Plagodis kuetzingi,0,2
NoCommonName,Callopistria floridensis,NaN,11
NoCommonName,Plagodis fervidaria,0,38
NoCommonName,Callopistria mollissima,0,8
NoCommonName,Callosamia promethea,0,9
NoCommonName,Callosamia securifera,8,1
NoCommonName,Caloptilia azaleella,NaN,4
NoCommonName,Caloptilia bimaculatella,NaN,4
NoCommonName,Caloptilia blandella,NaN,4
NoCommonName,Caloptilia cornusella,NaN,1
NoCommonName,Caloptilia hypericella,NaN,1
NoCommonName,Caloptilia ostryaeella,NaN,5
NoCommonName,Caloptilia packardella,NaN,1
NoCommonName,Caloptilia rhoifoliella,NaN,3
NoCommonName,Caloptilia sassafrasella,NaN,2
NoCommonName,Oneida lunulalis,2,17
NoCommonName,Caloptilia stigmatella,NaN,2
NoCommonName,Caloptilia superbifrontella,NaN,1
NoCommonName,Caloptilia triadicae,NaN,1
NoCommonName,Caloptilia unidentified species,NaN,2
NoCommonName,Caloptilia violacella,NaN,7
Brazilian Skipper,Calpodes Ethlius,0,156
Red-banded Hairstreak,Calycopis Cecrops,0,2935
NoCommonName,Cameraria aesculisella,NaN,1
NoCommonName,Cameraria bethunella,NaN,2
NoCommonName,Cameraria caryaefoliella,NaN,1
NoCommonName,Cameraria castaneaeella,NaN,2
NoCommonName,Cameraria cincinnatiella,NaN,1
NoCommonName,Cameraria guttifinitella,NaN,1
NoCommonName,Cameraria hamadryadella,NaN,1
NoCommonName,Cameraria quercivorella,NaN,2
NoCommonName,Cameraria saccharella,NaN,1
NoCommonName,Cameraria ulmella,NaN,2
NoCommonName,Cameraria unidentified species,NaN,1
NoCommonName,Canarsia ulmiarrosorella,0,4
NoCommonName,Capsula oblonga,NaN,2
NoCommonName,Caripeta aretaria,0,7
NoCommonName,Caripeta divisata,0,1
NoCommonName,Cyclophora myrtaria,NaN,3
NoCommonName,Carmenta bassiformis,NaN,4
NoCommonName,Carmenta pyralidiformis,NaN,1
NoCommonName,Catocala amatrix,9,7
NoCommonName,Catocala amestris,NaN,1
NoCommonName,Catocala amica,4,12
NoCommonName,Catocala andromedae,0,11
NoCommonName,Catocala angusi,8,8
NoCommonName,Catocala blandula,0,2
NoCommonName,Eulithis gracilineata,0,39
NoCommonName,Catocala cara,1,6
NoCommonName,Catocala carissima,2,3
NoCommonName,Rheumaptera prunivorata,0,5
NoCommonName,Catocala clintonii,3,4
NoCommonName,Catocala coccinata,0,12
NoCommonName,Orthonama obstipata,1,69
NoCommonName,Costaconvexa centrostrigaria,NaN,101
NoCommonName,Catocala connubialis,2,9
NoCommonName,Catocala consors,NaN,1
NoCommonName,Catocala crataegi,1,1
NoCommonName,Catocala dejecta,2,11
NoCommonName,Catocala epione,0,21
NoCommonName,Catocala flebilis,7,15
NoCommonName,Catocala gracilis,0,6
NoCommonName,Catocala grynea,3,8
NoCommonName,Eupithecia jejunata,NaN,1
NoCommonName,Eupithecia fletcherata,NaN,3
NoCommonName,Eupithecia exudata,NaN,1
NoCommonName,Eupithecia matheri,NaN,1
NoCommonName,Catocala herodias,0,1
NoCommonName,Cladara anguilineata,NaN,4
NoCommonName,Catocala ilia,7,50
NoCommonName,Callizzia amorata,0,4
NoCommonName,Catocala illecta,NaN,2
NoCommonName,Catocala innubens,2,7
NoCommonName,Catocala insolabilis,2,4
NoCommonName,Catocala lacrymosa,16,26
NoCommonName,Catocala lincolnana,NaN,1
NoCommonName,Catocala lineella,0,2
NoCommonName,Catocala maestosa,3,4
NoCommonName,Catocala marmorata,1,5
NoCommonName,Catocala micronympha,3,18
NoCommonName,Catocala minuta,1,1
NoCommonName,Zanclognatha lituralis,0,15
NoCommonName,Ulolonche culea,NaN,30
NoCommonName,Catocala mira,NaN,1
NoCommonName,Catocala muliercula,0,8
NoCommonName,Citheronia regalis,6,48
NoCommonName,Dryocampa rubicunda,7,129
NoCommonName,Anisota stigma,6,20
NoCommonName,Catocala nebulosa,4,3
NoCommonName,Anisota virginiensis,2,32
NoCommonName,Hemileuca maia,0,17
NoCommonName,Catocala neogama,48,6
NoCommonName,Automeris io,16,60
NoCommonName,Antheraea polyphemus,5,66
NoCommonName,Actias luna,5,139
NoCommonName,Callosamia angulifera,10,47
NoCommonName,Catocala obscura,NaN,6
NoCommonName,Catocala palaeogama,2,9
NoCommonName,Catocala piatrix,6,14
NoCommonName,Catocala praeclara,0,2
NoCommonName,Catocala pretiosa,1,2
NoCommonName,Catocala residua,4,11
NoCommonName,Apantesis phalerata,6,45
NoCommonName,Catocala retecta,0,7
NoCommonName,Catocala robinsonii,13,16
NoCommonName,Catocala sappho,0,1
NoCommonName,Catocala serena,NaN,1
NoCommonName,Paonias myops,2,17
NoCommonName,Catocala similis,1,4
NoCommonName,Amorpha juglandis,5,22
NoCommonName,Catocala sordida,0,3
NoCommonName,Catocala subnata,0,3
NoCommonName,Catocala ulalume,2,3
NoCommonName,Catocala ultronia,1,36
NoCommonName,Catocala umbrosa,8,5
NoCommonName,Catocala unidentified species,NaN,2
NoCommonName,Clostera inclusa,0,14
NoCommonName,Catocala unijuga,NaN,1
NoCommonName,Catocala vidua,9,37
NoCommonName,Datana drexelii,NaN,28
NoCommonName,Catoptria latiradiellus,NaN,1
Spring Azure,Celastrina Ladon,7,1193
Summer Azure,Celastrina Neglecta,4,4108
Appalachian Azure,Celastrina Neglectamajor,0,112
Dusky Azure,Celastrina Nigra,NaN,40
NoCommonName,Celiptera frustulum,1,19
NoCommonName,Celypha cespitana,0,3
NoCommonName,Cenopis diluticostana,NaN,2
NoCommonName,Idia americalis,5,102
NoCommonName,Cenopis reticulatana,0,14
NoCommonName,Cenopis saracana,NaN,5
NoCommonName,Cerastis tenebrifera,1,21
NoCommonName,Ceratomia amyntor,NaN,14
NoCommonName,Furcula cinerea,1,5
NoCommonName,Symmerista albifrons,0,46
NoCommonName,Ceratomia catalpae,NaN,15
NoCommonName,Dasylophia anguina,NaN,25
