Common Name,Scientific Name,Museum Counts,Citizen Science Counts
NoCommonName,Dasylophia thyatiroides,NaN,9
NoCommonName,Ceratomia undulosa,1,22
Common Wood-Nymph,Cercyonis Pegala,16,1515
NoCommonName,Heterocampa obliqua,1,65
NoCommonName,Cerma cerintha,1,19
NoCommonName,Chaetaglaea rhonda,NaN,3
NoCommonName,Chaetaglaea sericea,NaN,24
NoCommonName,Chalcoela iphitalis,NaN,10
NoCommonName,Chalcoela pegasalis,NaN,4
NoCommonName,Charadra deridens,9,43
NoCommonName,Chilo demotella,NaN,1
NoCommonName,Chimoptesis gerulae,0,21
NoCommonName,Chimoptesis pennsylvaniana,0,9
NoCommonName,Chimoptesis unidentified species,NaN,4
NoCommonName,Chionodes discoocellella,0,1
NoCommonName,Chionodes mediofuscella,4,23
NoCommonName,Chionodes thoraceochrella,0,4
NoCommonName,Chionodes unidentified species,NaN,9
NoCommonName,Chloridea subflexa,NaN,1
NoCommonName,Chloridea unidentified species,NaN,1
NoCommonName,Chloridea virescens,NaN,17
NoCommonName,Chlorochlamys chloroleucaria,2,19
NoCommonName,Chloropteryx tepperaria,NaN,23
Gorgone Checkerspot,Chlosyne Gorgone,NaN,9
Silvery Checkerspot,Chlosyne Nycteis,0,1074
NoCommonName,Choephora fungorum,0,32
NoCommonName,Choristoneura conflictana,NaN,1
NoCommonName,Choristoneura fractivittana,0,6
NoCommonName,Choristoneura fumiferana,NaN,1
NoCommonName,Choristoneura obsoletana,0,6
NoCommonName,Choristoneura parallela,NaN,2
NoCommonName,Choristoneura pinus,0,1
NoCommonName,Choristoneura rosaceana,2,33
NoCommonName,Choristoneura unidentified species,NaN,2
NoCommonName,Chrysanympha formosa,0,2
NoCommonName,Chrysendeton medicinalis,0,5
NoCommonName,Chrysodeixis includens,0,36
NoCommonName,Chytolita morbidalis,0,36
NoCommonName,Chytolita petrealis,NaN,17
NoCommonName,Chytonix palliatricula,0,63
NoCommonName,Chytonix sensilis,NaN,4
NoCommonName,Cicinnus melsheimeri,0,2
NoCommonName,Cirrhophanus triangulifer,NaN,11
NoCommonName,Cisseps fulvicollis,4,22
NoCommonName,Cissusa spadix,NaN,22
NoCommonName,Cisthene kentuckiensis,NaN,4
NoCommonName,Cisthene packardii,1,19
NoCommonName,Cisthene plumbea,1,49
NoCommonName,Cisthene subjecta,0,8
NoCommonName,Cisthene tenuifascia,NaN,6
NoCommonName,Citheronia sepulcralis,1,15
NoCommonName,Clemensia albata,0,66
NoCommonName,Cleora sublunaria,0,20
NoCommonName,Clepsis peritana,1,35
NoCommonName,Clepsis unidentified species,NaN,1
NoCommonName,Clepsis virescana,0,12
NoCommonName,Clydonopteron sacculana,1,16
NoCommonName,Cochylis nana,NaN,1
NoCommonName,Cochylis unidentified species,NaN,1
NoCommonName,Coelostathma discopunctana,NaN,17
NoCommonName,Coleophora albovanescens,NaN,1
NoCommonName,Coleophora mayrella,NaN,1
NoCommonName,Coleophora octagonella,NaN,3
NoCommonName,Coleophora ostryae,NaN,3
NoCommonName,Coleophora trifolii,NaN,1
NoCommonName,Coleophora unidentified species,NaN,8
NoCommonName,Coleotechnites albicostata,NaN,4
NoCommonName,Coleotechnites chilcotti,NaN,1
NoCommonName,Coleotechnites quercivorella,0,8
NoCommonName,Coleotechnites unidentified species,NaN,2
Orange Sulphur,Colias Eurytheme,15,4086
Clouded Sulphur,Colias Philodice,10,1679
NoCommonName,Colobochyla interpuncta,0,17
NoCommonName,Colocasia flavicornis,NaN,22
NoCommonName,Colocasia propinquilinea,0,8
NoCommonName,Colomychus talis,NaN,1
NoCommonName,Comachara cadburyi,NaN,8
NoCommonName,Conchylodes ovulalis,0,10
NoCommonName,Condica confederata,NaN,6
NoCommonName,Condica cupentia,NaN,4
NoCommonName,Condica mobilis,NaN,11
NoCommonName,Condica sutor,1,20
NoCommonName,Condica vecors,0,30
NoCommonName,Condica videns,1,32
NoCommonName,Condylolomia participalis,3,8
NoCommonName,Condylorrhiza vestigialis,NaN,2
Southern Skipperling,Copaeodes Minima,0,519
NoCommonName,Copivaleria grotei,0,18
NoCommonName,Coptodisca ostryaefoliella,NaN,3
NoCommonName,Coptodisca saliciella,NaN,2
NoCommonName,Coptotriche citrinipennella,NaN,6
NoCommonName,Coptotriche unidentified species,NaN,1
NoCommonName,Corticivora parva,NaN,5
NoCommonName,Coryphista meadii,0,2
NoCommonName,Cosmia calami,0,23
NoCommonName,Cosmopterix clemensella,NaN,1
NoCommonName,Cossula magnifica,0,14
NoCommonName,Crambidia lithosioides,0,5
NoCommonName,Crambidia pallida,0,6
NoCommonName,Crambidia uniformis,9,62
NoCommonName,Crambidia xanthocorpa,NaN,10
NoCommonName,Crambodes talidiformis,NaN,1
NoCommonName,Crambus agitatellus,4,18
NoCommonName,Crambus albellus,0,2
NoCommonName,Crambus laqueatellus,NaN,5
NoCommonName,Crambus leachellus,NaN,1
NoCommonName,Crambus praefectellus,NaN,11
NoCommonName,Crambus satrapellus,0,1
NoCommonName,Crocidophora pustuliferalis,0,2
NoCommonName,Crocidophora serratissimalis,NaN,4
NoCommonName,Crocidophora tuberculalis,0,5
NoCommonName,Crocidosema unica,NaN,1
NoCommonName,Crocigrapha normani,0,12
NoCommonName,Cryptothelea gloverii,NaN,1
NoCommonName,Cryptothelea unidentified species,NaN,2
NoCommonName,Ctenoplusia oxygramma,0,24
NoCommonName,Cucullia alfarata,NaN,2
NoCommonName,Cucullia asteroides,NaN,1
NoCommonName,Cucullia convexipennis,0,5
Eastern Tailed-Blue,Cupido Comyntas,8,6498
NoCommonName,Cutina albopunctella,NaN,1
NoCommonName,Cutina arcuata,NaN,1
NoCommonName,Cutina distincta,NaN,2
NoCommonName,Cyclophora nanaria,NaN,1
NoCommonName,Cyclophora packardi,0,74
NoCommonName,Cyclophora pendulinaria,NaN,9
NoCommonName,Cyclophora unidentified species,NaN,3
NoCommonName,Cycnia collaris,NaN,1
NoCommonName,Cycnia oregonensis,1,5
NoCommonName,Cycnia tenera,3,43
NoCommonName,Cydia caryana,0,9
NoCommonName,Cydia latiferreana,0,26
NoCommonName,Cydia marita,NaN,2
NoCommonName,Cydia toreuta,NaN,6
Gemmed Satyr,Cyllopsis Gemma,7,1368
NoCommonName,Cymatophora approximaria,NaN,9
Soldier,Danaus Eresimus,NaN,2
Queen,Danaus Gilippus,NaN,146
Monarch,Danaus Plexippus,4,4464
NoCommonName,Darapsa choerilus,0,23
NoCommonName,Darapsa myron,8,33
NoCommonName,Darapsa versicolor,0,1
NoCommonName,Dasychira atrivenosa,NaN,3
NoCommonName,Dasychira basiflava,NaN,15
NoCommonName,Dasychira dorsipennata,NaN,3
NoCommonName,Dasychira manto,NaN,11
NoCommonName,Dasychira meridionalis,NaN,2
NoCommonName,Dasychira obliquata,0,20
NoCommonName,Dasychira plagiata,NaN,2
NoCommonName,Dasychira tephra,NaN,21
NoCommonName,Dasychira vagans,NaN,2
NoCommonName,Datana angusii,0,42
NoCommonName,Datana contracta,1,32
NoCommonName,Datana integerrima,3,43
NoCommonName,Datana major,NaN,6
NoCommonName,Datana ministra,1,24
NoCommonName,Datana perspicua,1,7
NoCommonName,Datana ranaeceps,NaN,1
NoCommonName,Datana unidentified species,NaN,3
NoCommonName,Decantha boreasella,2,7
NoCommonName,Decantha stecia,NaN,1
NoCommonName,Decodes basiplagana,NaN,4
NoCommonName,Deidamia inscriptum,0,24
NoCommonName,Desmia funeralis,3,43
NoCommonName,Desmia maculalis,0,22
NoCommonName,Desmia subdivisalis,NaN,1
NoCommonName,Desmia unidentified species,NaN,11
NoCommonName,Diachorisia velatella,NaN,1
NoCommonName,Diacme adipaloides,NaN,9
NoCommonName,Diacme elealis,0,7
NoCommonName,Diacme unidentified species,NaN,1
NoCommonName,Diaphania costata,NaN,19
NoCommonName,Diasemiodes janassialis,NaN,1
NoCommonName,Diasemiodes nigralis,NaN,2
NoCommonName,Diastictis argyralis,0,1
NoCommonName,Diastictis unidentified species,NaN,4
NoCommonName,Diastictis ventralis,0,1
NoCommonName,Diathrausta harlequinalis,NaN,1
NoCommonName,Diathrausta reconditalis,0,5
NoCommonName,Diatraea crambidoides,NaN,2
NoCommonName,Diatraea evanescens,0,2
NoCommonName,Diatraea lisetta,NaN,9
NoCommonName,Dichomeris aglaia,0,1
NoCommonName,Dichomeris bilobella,NaN,2
NoCommonName,Dichomeris flavocostella,0,2
NoCommonName,Dichomeris georgiella,NaN,2
NoCommonName,Dichomeris heriguronis,NaN,2
NoCommonName,Dichomeris inversella,0,6
NoCommonName,Dichomeris laetitia,NaN,1
NoCommonName,Dichomeris ligulella,11,12
NoCommonName,Dichomeris marginella,NaN,4
NoCommonName,Dichomeris punctidiscella,0,2
NoCommonName,Dichomeris punctipennella,1,5
NoCommonName,Dichomeris setosella,0,1
NoCommonName,Dichomeris unidentified species,NaN,5
NoCommonName,Dichorda iridaria,0,15
NoCommonName,Dicymolomia julianalis,NaN,19
NoCommonName,Digrammia atrofasciata,NaN,2
NoCommonName,Digrammia continuata,1,30
NoCommonName,Digrammia eremiata,0,5
NoCommonName,Digrammia gnophosaria,0,23
NoCommonName,Digrammia ocellinata,1,15
NoCommonName,Digrammia ordinata,0,2
NoCommonName,Dinumma deponens,NaN,15
NoCommonName,Dioryctria clarioralis,0,2
NoCommonName,Dioryctria disclusa,0,1
NoCommonName,Dioryctria pygmaeella,0,1
NoCommonName,Dioryctria taedivorella,0,2
NoCommonName,Dioryctria zimmermani,NaN,1
NoCommonName,Diploschizia impigritella,NaN,7
NoCommonName,Disclisioprocta stellata,4,53
NoCommonName,Dolba hyloeus,0,12
NoCommonName,Doleromorpha porphyria,0,1
NoCommonName,Donacaula longirostrallus,NaN,2
NoCommonName,Donacaula melinellus,NaN,2
NoCommonName,Donacaula unidentified species,NaN,4
NoCommonName,Drasteria grandirena,0,9
NoCommonName,Drepana arcuata,0,26
NoCommonName,Dypterygia rozmani,NaN,2
NoCommonName,Dyseriocrania griseocapitella,NaN,5
NoCommonName,Dysodia oculatana,NaN,1
NoCommonName,Dyspteris abortivaria,0,18
NoCommonName,Dyspyralis illocata,NaN,1
NoCommonName,Dyspyralis nigellus,NaN,8
NoCommonName,Dyspyralis puncticosta,NaN,15
NoCommonName,Eacles imperialis,11,72
NoCommonName,Ecdytolopha insiticiana,0,10
NoCommonName,Ecdytolopha mana,NaN,2
NoCommonName,Ecliptopera atricolorata,0,4
NoCommonName,Ecpyrrhorrhoe puralis,NaN,1
NoCommonName,Ectoedemia quadrinotata,NaN,2
NoCommonName,Ectoedemia rubifoliella,NaN,2
NoCommonName,Ectoedemia trinotata,NaN,2
NoCommonName,Ectoedemia ulmella,NaN,1
NoCommonName,Egira alternans,2,19
NoCommonName,Eido trimaculella,NaN,3
NoCommonName,Elachista illectella,NaN,2
NoCommonName,Elachista unidentified species,NaN,2
NoCommonName,Elaphria alapallida,NaN,7
NoCommonName,Elaphria chalcedonia,NaN,46
NoCommonName,Elaphria cornutinus,NaN,17
NoCommonName,Elaphria festivoides,0,4
NoCommonName,Elaphria georgei,NaN,15
NoCommonName,Elaphria grata,2,77
NoCommonName,Elaphria nucicolora,NaN,1
NoCommonName,Elaphria unidentified species,NaN,3
NoCommonName,Elaphria versicolor,4,51
NoCommonName,Elasmopalpus lignosellus,NaN,11
NoCommonName,Ellida caniplaga,0,2
NoCommonName,Elophila gyralis,0,3
NoCommonName,Elophila icciusalis,0,1
NoCommonName,Elophila obliteralis,0,17
NoCommonName,Elophila tinealis,NaN,2
NoCommonName,Emarginea percara,NaN,2
NoCommonName,Emmelina monodactyla,NaN,8
NoCommonName,Endothenia hebesana,0,6
NoCommonName,Enigmogramma basigera,0,15
NoCommonName,Ennomos magnaria,0,6
NoCommonName,Ennomos subsignaria,NaN,2
Northern Pearly-eye,Enodia Anthedon,0,986
Creole Pearly-eye,Enodia Creola,5,424
Southern Pearly-eye,Enodia Portlandia,1,710
NoCommonName,Enyo lugubris,NaN,3
NoCommonName,Eoparargyractis irroratalis,0,1
NoCommonName,Eoreuma densella,0,4
NoCommonName,Epermenia pimpinella,NaN,3
NoCommonName,Ephestia elutella,NaN,11
NoCommonName,Ephestia kuehniella,NaN,4
NoCommonName,Ephestia unidentified species,NaN,1
NoCommonName,Ephestiodes infimella,NaN,1
NoCommonName,Ephestiodes unidentified species,NaN,4
NoCommonName,Epiblema abruptana,NaN,2
NoCommonName,Epiblema brightonana,NaN,1
NoCommonName,Epiblema infelix,0,1
NoCommonName,Epiblema otiosana,0,9
NoCommonName,Epiblema scudderiana,0,6
NoCommonName,Epiblema strenuana complex,NaN,1
NoCommonName,Epiblema unidentified species,NaN,3
NoCommonName,Epicallima argenticinctella,5,14
NoCommonName,Epiglaea decliva,NaN,5
NoCommonName,Epimecis hortaria,3,138
NoCommonName,Epinotia sotipena,NaN,5
NoCommonName,Epipagis fenestralis,0,8
NoCommonName,Epipaschia superatalis,0,18
NoCommonName,Episemasia solitaria,0,4
NoCommonName,Episimus argutana,0,3
NoCommonName,Episimus tyrius,0,9
NoCommonName,Eralea albalineella,NaN,1
NoCommonName,Erastria coloraria,NaN,12
Early Hairstreak,Erora Laeta,NaN,44
Wild Indigo Duskywing,Erynnis Baptisiae,1,622
Funereal Duskywing,Erynnis Funeralis,NaN,3
Horaces Duskywing,Erynnis Horatius,5,2704
Dreamy Duskywing,Erynnis Icelus,0,524
Mottled Duskywing,Erynnis Martialis,1,95
Zarucco Duskywing,Erynnis Zarucco,2,607
NoCommonName,Estigmene acrea,2,13
NoCommonName,Eubaphe mendica,0,29
NoCommonName,Eublemma minima,NaN,11
NoCommonName,Euchaetes egle,NaN,11
NoCommonName,Euchlaena amoenaria,4,50
NoCommonName,Euchlaena effecta,0,1
NoCommonName,Euchlaena irraria,0,13
NoCommonName,Euchlaena johnsonaria,NaN,4
NoCommonName,Euchlaena marginaria,0,3
NoCommonName,Euchlaena obtusaria,1,19
NoCommonName,Euchlaena pectinaria,1,22
NoCommonName,Euchlaena serrata,0,3
Olympia Marble,Euchloe Olympia,NaN,34
NoCommonName,Eucirroedia pampina,NaN,13
NoCommonName,Euclea delphinii,5,31
NoCommonName,Euclidia cuspidea,NaN,2
NoCommonName,Eucopina cocana,1,4
NoCommonName,Eucopina tocullionana,0,3
NoCommonName,Eucosma argutipunctana,0,1
NoCommonName,Eucosma circulana,NaN,1
NoCommonName,Eucosma giganteana,NaN,1
NoCommonName,Eucosma gomonana,0,1
NoCommonName,Eucosma parmatana,NaN,1
NoCommonName,Eucosma radiatana,0,2
NoCommonName,Eucosma raracana,0,5
NoCommonName,Eucosma rusticana,NaN,1
NoCommonName,Eucosma sombreana,0,1
NoCommonName,Eucosma unidentified species,NaN,2
NoCommonName,Eudarcia eunitariaeella,NaN,1
NoCommonName,Eudeilinia herminiata,0,3
NoCommonName,Eudonia strigalis,NaN,6
NoCommonName,Eudonia unidentified species,NaN,4
NoCommonName,Eudryas grata,3,28
NoCommonName,Eudryas unio,1,7
NoCommonName,Eufidonia notataria,NaN,1
NoCommonName,Eugnosta bimaculana,NaN,3
NoCommonName,Eugnosta sartana,NaN,8
NoCommonName,Eulepte anticostalis,NaN,1
NoCommonName,Eulithis diversilineata,0,43
NoCommonName,Eulogia ochrifrontella,NaN,15
NoCommonName,Eumacaria madopata,0,7
NoCommonName,Eumarozia malachitana,0,16
NoCommonName,Eumorpha achemon,0,2
NoCommonName,Eumorpha fasciatus,0,6
NoCommonName,Eumorpha pandorus,1,21
NoCommonName,Euparthenos nubilis,0,17
Baltimore Checkerspot,Euphydryas Phaeton,NaN,47
Berrys Skipper,Euphyes Berryi,NaN,41
Two-spotted Skipper,Euphyes Bimacula,0,45
Dion Skipper,Euphyes Dion,0,490
Dukes Skipper,Euphyes Dukesi,0,74
Palatka Skipper,Euphyes Pilatka,0,90
Dun Skipper,Euphyes Vestris,1,1743
NoCommonName,Eupithecia columbiata,0,3
NoCommonName,Eupithecia miserulata,2,104
NoCommonName,Eupithecia palpata,0,1
NoCommonName,Eupithecia peckorum,NaN,4
NoCommonName,Eupithecia swettii,NaN,2
NoCommonName,Eupithecia unidentified species,NaN,8
NoCommonName,Euplexia benesimilis,0,5
NoCommonName,Eupsilia cirripalea,NaN,7
NoCommonName,Eupsilia morrisoni,NaN,4
NoCommonName,Eupsilia tristigmata,NaN,5
NoCommonName,Eupsilia unidentified species,NaN,1
NoCommonName,Eupsilia vinulenta,0,16
Variegated Fritillary,Euptoieta Claudia,7,4159
Barred Yellow,Eurema Daira,6,19
NoCommonName,Eusarca confusaria,1,54
NoCommonName,Eusarca fundaria,NaN,1
NoCommonName,Eustixia pupula,0,8
NoCommonName,Eutelia pulcherrimus,NaN,4
NoCommonName,Euthyatira pudens,0,14
NoCommonName,Eutrapela clemataria,9,100
NoCommonName,Euxoa bostoniensis,NaN,1
NoCommonName,Euxoa messoria,NaN,1
NoCommonName,Euzophera ostricolorella,0,18
NoCommonName,Euzophera semifuneralis,0,3
NoCommonName,Evergestis rimosalis,0,5
NoCommonName,Exoteleia pinifoliella,NaN,5
NoCommonName,Exyra fax,0,2
NoCommonName,Exyra ridingsii,0,3
NoCommonName,Exyra semicrocea,0,1
NoCommonName,Fabiola edithella,NaN,1
NoCommonName,Fascista cercerisella,NaN,17
NoCommonName,Fascista quinella,NaN,1
NoCommonName,Feltia geniculata,NaN,1
NoCommonName,Feltia herilis,NaN,25
NoCommonName,Feltia jaculifera,NaN,16
NoCommonName,Feltia subgothica,1,11
NoCommonName,Feltia subterranea,1,32
NoCommonName,Feltia tricosa,1,2
NoCommonName,Feltia unidentified species,NaN,2
Harvester,Feniseca Tarquinius,NaN,502
NoCommonName,Feralia jocosa,NaN,4
NoCommonName,Feralia major,NaN,10
NoCommonName,Filatima biminimaculella ,NaN,3
NoCommonName,Filatima pseudacaciella,0,1
NoCommonName,Fishia illocata,NaN,3
NoCommonName,Fissicrambus haytiellus,0,1
NoCommonName,Fissicrambus mutabilis,3,20
NoCommonName,Fomoria hypericella,NaN,1
NoCommonName,Fulgoraecia exigua,NaN,3
NoCommonName,Fumibotys fumalis,NaN,1
NoCommonName,Furcula borealis,NaN,7
NoCommonName,Gabara distema,0,4
NoCommonName,Gabara obscura,NaN,1
NoCommonName,Gabara pulverosalis,0,1
NoCommonName,Gabara subnivosella,NaN,1
NoCommonName,Gabara unidentified species,NaN,7
NoCommonName,Galasa nigrinodis,0,4
NoCommonName,Galgula partita,2,108
NoCommonName,Galleria mellonella,4,2
NoCommonName,Geina periscelidactylus,0,6
NoCommonName,Geina tenuidactylus,NaN,2
NoCommonName,Geina unidentified species,NaN,1
NoCommonName,Gerdana caritella,NaN,10
NoCommonName,Geshna cannalis,NaN,3
NoCommonName,Givira anna,NaN,5
NoCommonName,Givira francesca,NaN,1
NoCommonName,Glaphyria fulminalis,0,4
NoCommonName,Glaphyria glaphyralis,0,2
NoCommonName,Glaphyria sequistrialis,NaN,8
Silvery Blue,Glaucopsyche Lygdamus,NaN,114
NoCommonName,Glena cribrataria,0,29
NoCommonName,Glena plumosaria,1,21
NoCommonName,Glenoides texanaria,0,48
NoCommonName,Gluphisia septentrionis,NaN,2
NoCommonName,Glyphidocera juniperella,NaN,5
NoCommonName,Glyphidocera lactiflosella,0,4
NoCommonName,Glyphidocera septentrionella,NaN,1
NoCommonName,Glyphodes pyloalis,NaN,17
NoCommonName,Glyptocera consobrinella,NaN,1
NoCommonName,Gnorimoschema gallaeasterella,NaN,1
NoCommonName,Gnorimoschema gallaesolidaginis,0,2
NoCommonName,Gondysia smithii,NaN,5
NoCommonName,Gondysia unidentified species,NaN,1
NoCommonName,Gonioterma mistrella,NaN,4
NoCommonName,Grammia anna,2,12
NoCommonName,Grammia arge,2,7
NoCommonName,Grammia figurata,3,8
NoCommonName,Grammia parthenice,0,19
NoCommonName,Grammia phyllira,3,3
NoCommonName,Grammia placentia,0,1
NoCommonName,Grammia virgo,2,13
NoCommonName,Grapholita interstinctana,NaN,1
NoCommonName,Grapholita packardi,NaN,1
NoCommonName,Grapholita prunivora,NaN,3
NoCommonName,Grapholita tristrigana,NaN,3
NoCommonName,Gretchena amatana,0,5
NoCommonName,Gretchena bolliana,0,13
NoCommonName,Gueneria similaria,5,7
NoCommonName,Gymnandrosoma punctidiscanum,2,19
NoCommonName,Haematopis grataria,1,24
NoCommonName,Hahncappsia mancalis,0,2
NoCommonName,Hahncappsia unidentified species,NaN,4
NoCommonName,Haimbachia placidella,NaN,2
NoCommonName,Haimbachia squamulella,0,2
NoCommonName,Halysidota cinctipes,NaN,1
NoCommonName,Halysidota harrisii,NaN,10
NoCommonName,Halysidota tessellaris,6,99
NoCommonName,Halysidota unidentified species,NaN,9
NoCommonName,Haploa clymene,2,36
NoCommonName,Haploa colona,0,1
NoCommonName,Haploa contigua,0,7
NoCommonName,Haploa lecontei,3,7
NoCommonName,Harrisimemna trisignata,0,10
NoCommonName,Harrisina americana,NaN,15
NoCommonName,Helicoverpa zea,5,34
NoCommonName,Heliocheilus lupatus,NaN,2
NoCommonName,Heliomata infulata,NaN,9
NoCommonName,Heliothis unidentified species,NaN,1
NoCommonName,Heliozela aesella,NaN,1
NoCommonName,Hellinsia balanotes,0,2
NoCommonName,Hellinsia homodactylus,NaN,1
NoCommonName,Hellinsia inquinatus,0,1
NoCommonName,Hellinsia kellicottii,NaN,1
NoCommonName,Hellinsia unidentified species,NaN,5
NoCommonName,Hellula phidilealis,NaN,1
NoCommonName,Hellula rogatalis,NaN,2
