Common Name,Scientific Name,Museum Counts,Citizen Science Counts
NoCommonName,Hemaris diffinis,0,41
NoCommonName,Hemaris thysbe,6,29
NoCommonName,Hemeroplanis scopulepes,NaN,7
Ceraunus Blue,Hemiargus Ceraunus,NaN,3
NoCommonName,Henricus edwardsiana,NaN,6
Intricate Satyr,Hermeuptychia Intricata,NaN,20
NoCommonName,Herpetogramma abdominalis,0,5
NoCommonName,Herpetogramma bipunctalis,NaN,7
NoCommonName,Herpetogramma fluctuosalis,0,3
NoCommonName,Herpetogramma pertextalis,0,15
NoCommonName,Herpetogramma phaeopteralis,0,5
NoCommonName,Herpetogramma sphingealis,0,1
NoCommonName,Herpetogramma theseusalis,0,2
NoCommonName,Herpetogramma thestealis,0,3
NoCommonName,Herpetogramma unidentified species,NaN,2
Dotted Skipper,Hesperia Attalus,0,98
Meskes Skipper,Hesperia Meskei,17,122
Cobweb Skipper,Hesperia Metea,2,94
Indian Skipper,Hesperia Sassacus,NaN,71
NoCommonName,Hesperumia sulphuraria,NaN,1
NoCommonName,Heterocampa biundata,1,64
NoCommonName,Heterocampa guttivitta,0,86
NoCommonName,Heterocampa subrotata,NaN,11
NoCommonName,Heterocampa umbrata,2,66
NoCommonName,Heterocampa varia,NaN,2
NoCommonName,Heterogenea shurtleffi,NaN,2
NoCommonName,Heteropacha rileyana,NaN,3
NoCommonName,Heterophleps triguttaria,1,9
NoCommonName,Hethemia pistasciaria,NaN,13
NoCommonName,Himella fidelis,NaN,14
NoCommonName,Holophysis emblemella,0,4
NoCommonName,Homadaula anisocentra,NaN,14
NoCommonName,Homeosoma-Phycitodes unidentified species,NaN,2
NoCommonName,Homochlodes disconventa,0,1
NoCommonName,Homoeosoma electella,0,4
NoCommonName,Homophoberia apicosa,0,17
NoCommonName,Homophoberia cristata,NaN,1
NoCommonName,Homorthodes lindseyi,NaN,20
NoCommonName,Homosetia argentinotella,NaN,3
NoCommonName,Homosetia costisignella,NaN,2
NoCommonName,Homostinea curviliniella,NaN,7
NoCommonName,Horisme intestinata,0,21
NoCommonName,Hulda impudens,0,1
NoCommonName,Hyalophora cecropia,5,16
NoCommonName,Hydrelia inornata,0,1
NoCommonName,Hydriomena pluviata,0,7
NoCommonName,Hydriomena renunciata,NaN,1
NoCommonName,Hydriomena transfigurata,NaN,5
NoCommonName,Hydriomena unidentified species,NaN,10
Fiery Skipper,Hylephila Phyleus,3,4386
NoCommonName,Hyles lineata,1,11
NoCommonName,Hymenia perspectalis,1,17
NoCommonName,Hypagyrtis esther,0,64
NoCommonName,Hyparpax aurora,0,13
NoCommonName,Hyparpax perophoroides,NaN,1
NoCommonName,Hypena abalienalis,NaN,12
NoCommonName,Hypena baltimoralis,1,75
NoCommonName,Hypena bijugalis,0,18
NoCommonName,Hypena eductalis,NaN,3
NoCommonName,Hypena humuli,0,1
NoCommonName,Hypena madefactalis,1,28
NoCommonName,Hypena manalis,NaN,22
NoCommonName,Hypena minualis,NaN,2
NoCommonName,Hypena palparia,1,20
NoCommonName,Hypena scabra,8,128
NoCommonName,Hypena sordidula,NaN,1
NoCommonName,Hypenodes caducus,NaN,2
NoCommonName,Hypenodes fractilinea,NaN,16
NoCommonName,Hypenula cacuminalis,NaN,1
NoCommonName,Hypercompe scribonia,2,16
NoCommonName,Hyperstrotia flaviguttata,NaN,5
NoCommonName,Hyperstrotia pervertens,1,47
NoCommonName,Hyperstrotia secta,2,34
NoCommonName,Hyperstrotia villificans,0,52
NoCommonName,Hyphantria cunea,2,51
Mimic,Hypolimnas Misippus,NaN,5
NoCommonName,Hypomecis gnopharia,NaN,8
NoCommonName,Hypomecis longipectinaria,NaN,10
NoCommonName,Hypomecis umbrosaria,NaN,27
NoCommonName,Hypomecis unidentified species,NaN,4
NoCommonName,Hypoprepia fucosa,3,97
NoCommonName,Hypoprepia miniata,0,10
NoCommonName,Hyppa xylinoides,0,1
NoCommonName,Hypsopygia binodulalis,1,7
NoCommonName,Hypsopygia costalis,0,1
NoCommonName,Hypsopygia olinalis,2,41
NoCommonName,Hypsopygia unidentified species,NaN,4
NoCommonName,Hypsoropha hormos,2,38
NoCommonName,Hypsoropha monilis,0,8
NoCommonName,Idaea bonifata,NaN,1
NoCommonName,Idaea demissaria,1,33
NoCommonName,Idaea furciferata,0,9
NoCommonName,Idaea obfusaria,0,16
NoCommonName,Idaea productata,NaN,5
NoCommonName,Idaea scintillularia,NaN,12
NoCommonName,Idaea tacturata,0,2
NoCommonName,Idaea violacearia,NaN,1
NoCommonName,Idia aemula,4,108
NoCommonName,Idia denticulalis,1,8
NoCommonName,Idia diminuendis,NaN,2
NoCommonName,Idia forbesii,0,27
NoCommonName,Idia julia,1,42
NoCommonName,Idia laurentii,0,2
NoCommonName,Idia lubricalis,3,32
NoCommonName,Idia majoralis,NaN,1
NoCommonName,Idia rotundalis,2,65
NoCommonName,Idia scobialis,NaN,7
NoCommonName,Ilexia intractata,4,64
NoCommonName,Inga cretacea,NaN,2
NoCommonName,Inga sparsiciliella,0,14
NoCommonName,Inguromorpha basalis,NaN,1
NoCommonName,Iodopepla u-album,NaN,12
NoCommonName,Ipimorpha pleonectusa,NaN,2
NoCommonName,Iridopsis defectaria,1,102
NoCommonName,Iridopsis humaria,0,6
NoCommonName,Iridopsis larvaria,0,41
NoCommonName,Iridopsis pergracilis,NaN,2
NoCommonName,Iridopsis vellivolata,0,26
NoCommonName,Isa textula,NaN,27
NoCommonName,Isochaetes beutenmuelleri,NaN,17
NoCommonName,Isogona tenuis,NaN,13
NoCommonName,Isoparce cupressi,0,1
Common Buckeye,Junonia Coenia,14,6959
NoCommonName,Kearfottia albifasciella,0,5
NoCommonName,Keiferia inconspicuella,NaN,2
NoCommonName,Lacanobia subjuncta,NaN,1
NoCommonName,Lacinipolia anguina,NaN,5
NoCommonName,Lacinipolia explicata,11,16
NoCommonName,Lacinipolia implicata,4,19
NoCommonName,Lacinipolia laudabilis,0,21
NoCommonName,Lacinipolia meditata,4,6
NoCommonName,Lacinipolia renigera,1,40
NoCommonName,Lacinipolia teligera,NaN,1
NoCommonName,Lacosoma chiridota,NaN,35
NoCommonName,Laetilia coccidivora,NaN,1
NoCommonName,Laetilia fiskella,0,2
NoCommonName,Laetilia unidentified species,NaN,2
NoCommonName,Lagoa crispata,3,70
NoCommonName,Lambdina canitiaria,NaN,1
NoCommonName,Lambdina fervidaria,0,33
NoCommonName,Lambdina fiscellaria,0,1
NoCommonName,Lambdina pellucidaria,NaN,32
NoCommonName,Lapara bombycoides,0,5
NoCommonName,Lapara coniferarum,1,57
NoCommonName,Larisa subsolana,NaN,3
NoCommonName,Lascoria ambigualis,0,41
NoCommonName,Ledaea perditalis,NaN,19
NoCommonName,Leptostales ferruminaria,NaN,5
NoCommonName,Leptostales pannaria,NaN,4
NoCommonName,Leptosteges vestaliella,NaN,1
Cassius Blue,Leptotes Cassius,NaN,3
Clouded Skipper,Lerema Accius,6,3624
Eufala Skipper,Lerodea Eufala,0,477
NoCommonName,Lesmone detrahens,0,45
NoCommonName,Leucania adjuta,NaN,50
NoCommonName,Leucania extincta,0,1
NoCommonName,Leucania inermis,NaN,5
NoCommonName,Leucania linda,0,34
NoCommonName,Leucania phragmitidicola,0,1
NoCommonName,Leucania pseudargyria,0,4
NoCommonName,Leucania scirpicola,0,5
NoCommonName,Leucania subpunctata,NaN,3
NoCommonName,Leucania unidentified species,NaN,8
NoCommonName,Leucania ursula,NaN,6
NoCommonName,Leucanopsis longa,NaN,14
NoCommonName,Leuconycta diphteroides,2,20
Viceroy,Limenitis Archippus,8,1757
Red-spotted Purple,Limenitis Arthemis,4,4502
NoCommonName,Lintneria eremitus,0,2
NoCommonName,Lipocosma septa,NaN,1
NoCommonName,Lipocosma sicalis,0,4
NoCommonName,Lipocosma unidentified species,NaN,1
NoCommonName,Lithacodes fasciola,0,47
NoCommonName,Lithacodia musta,1,19
NoCommonName,Lithophane adipel,NaN,1
NoCommonName,Lithophane antennata,NaN,7
NoCommonName,Lithophane bethunei,NaN,5
NoCommonName,Lithophane disposita,8,2
NoCommonName,Lithophane grotei,NaN,5
NoCommonName,Lithophane innominata,NaN,2
NoCommonName,Lithophane laceyi,NaN,3
NoCommonName,Lithophane laticinerea,NaN,1
NoCommonName,Lithophane lemmeri,NaN,1
NoCommonName,Lithophane patefacta,NaN,30
NoCommonName,Lithophane petulca,NaN,2
NoCommonName,Lithophane querquera,NaN,1
NoCommonName,Lithophane signosa,NaN,1
NoCommonName,Lithophane unidentified species,NaN,1
NoCommonName,Lithophane unimoda,NaN,2
NoCommonName,Lithophane viridipallens,NaN,9
NoCommonName,Lobocleta ossularia,NaN,7
NoCommonName,Lobocleta peralbata,NaN,8
NoCommonName,Lobocleta plemyraria,NaN,1
NoCommonName,Lochmaeus bilineata,NaN,77
NoCommonName,Lochmaeus manteo,4,61
NoCommonName,Lochmaeus unidentified species,NaN,6
NoCommonName,Lomographa semiclarata,0,3
NoCommonName,Lomographa vestaliata,1,33
NoCommonName,Lophocampa maculata,0,1
NoCommonName,Lophosis labeculata,NaN,14
NoCommonName,Loxostege commixtalis,0,1
NoCommonName,Loxostegopsis merrickalis,3,15
NoCommonName,Lycia ypsilon,NaN,1
NoCommonName,Lycomorpha pholus,0,6
NoCommonName,Lytrosis heitzmanorum,NaN,2
NoCommonName,Lytrosis permagnaria,0,7
NoCommonName,Lytrosis sinuosa,NaN,4
NoCommonName,Lytrosis unitaria,0,13
NoCommonName,Macalla zelleri,2,2
NoCommonName,Macaria aemulataria,3,67
NoCommonName,Macaria aequiferaria,0,12
NoCommonName,Macaria bicolorata,10,68
NoCommonName,Macaria bisignata,0,7
NoCommonName,Macaria carpo,NaN,1
NoCommonName,Macaria distribuaria,0,2
NoCommonName,Macaria fissinotata,0,6
NoCommonName,Macaria granitata,2,32
NoCommonName,Macaria minorata,0,2
NoCommonName,Macaria oweni,NaN,1
NoCommonName,Macaria promiscuata,0,25
NoCommonName,Macaria transitaria,1,63
NoCommonName,Macaria unidentified species,NaN,3
NoCommonName,Machimia tentoriferella,19,13
NoCommonName,Macrochilo absorptalis,NaN,1
NoCommonName,Macrochilo hypocritalis,NaN,20
NoCommonName,Macrochilo litophora,0,13
NoCommonName,Macrochilo louisiana,NaN,1
NoCommonName,Macrochilo orciferalis,0,3
NoCommonName,Macronoctua onusta,NaN,1
NoCommonName,Macrorrhinia endonephele,0,2
NoCommonName,Macrurocampa marthesia,3,73
NoCommonName,Magusa divaricata,NaN,2
NoCommonName,Magusa orbifera,NaN,1
NoCommonName,Malacosoma disstria,0,27
NoCommonName,Maliattha synochitis,NaN,6
NoCommonName,Manduca jasminearum,1,6
NoCommonName,Manduca quinquemaculatus,0,7
NoCommonName,Manduca rustica,NaN,7
NoCommonName,Manduca sexta,0,22
NoCommonName,Marathyssa basalis,NaN,5
NoCommonName,Marathyssa inficita,1,13
NoCommonName,Marimatha nigrofimbria,2,100
NoCommonName,Marmara cf. apocynella,NaN,1
NoCommonName,Marmara fasciella,NaN,1
NoCommonName,Marmara fraxinicola,NaN,3
NoCommonName,Marmara smilacisella,NaN,1
NoCommonName,Marmara viburnella,NaN,4
NoCommonName,Martyringa latipennis,0,12
NoCommonName,Mea bipunctella,NaN,4
NoCommonName,Mea skinnerella,NaN,1
NoCommonName,Megalographa biloba,0,18
NoCommonName,Megalopyge opercularis,3,38
NoCommonName,Meganola minuscula,0,11
NoCommonName,Meganola phylla,1,48
NoCommonName,Meganola spodia,0,4
Cofaqui Giant-Skipper,Megathymus Cofaqui,NaN,4
Yucca Giant-Skipper,Megathymus Yuccae,0,162
Little Wood-Satyr,Megisto Cymela,9,1208
NoCommonName,Melanapamea mixta,NaN,1
NoCommonName,Melanchra adjuncta,0,1
NoCommonName,Melanocinclis lineigera,NaN,2
NoCommonName,Melanolophia canadaria,2,123
NoCommonName,Melanolophia signataria,0,46
NoCommonName,Melanolophia unidentified species,NaN,5
NoCommonName,Melanomma auricinctaria,NaN,3
NoCommonName,Melipotis jucunda,2,2
NoCommonName,Melittia cucurbitae,NaN,3
NoCommonName,Mellilla xanthometata,NaN,19
NoCommonName,Menesta melanella,NaN,1
NoCommonName,Meropleon cosmion,NaN,4
NoCommonName,Meropleon diversicolor,NaN,3
NoCommonName,Meropleon titan,NaN,4
NoCommonName,Meroptera pravella,NaN,1
NoCommonName,Mesapamea fractilinea,NaN,4
NoCommonName,Mesophleps adustipennis,NaN,6
NoCommonName,Metalectra discalis,4,35
NoCommonName,Metalectra quadrisignata,0,15
NoCommonName,Metalectra richardsi,0,36
NoCommonName,Metalectra tantillus,NaN,2
NoCommonName,Metallata absumens,NaN,3
NoCommonName,Metarranthis amyrisaria,NaN,2
NoCommonName,Metarranthis angularia,0,15
NoCommonName,Metarranthis duaria,NaN,6
NoCommonName,Metarranthis homuraria,NaN,21
NoCommonName,Metarranthis hypochraria,3,8
NoCommonName,Metarranthis indeclinata,NaN,1
NoCommonName,Metaxaglaea inulta,NaN,19
NoCommonName,Metaxaglaea semitaria,NaN,3
NoCommonName,Metaxaglaea unidentified species,NaN,6
NoCommonName,Metaxaglaea viatica,1,22
NoCommonName,Metaxaglaea violacea,2,16
NoCommonName,Metendothenia separatana,0,3
NoCommonName,Microcrambus biguttellus,0,8
NoCommonName,Microcrambus elegans,0,27
NoCommonName,Misogada unicolor,0,17
NoCommonName,Mocis latipes,NaN,9
NoCommonName,Mocis texana,0,21
NoCommonName,Mompha annulata,NaN,2
NoCommonName,Mompha cephalonthiella,NaN,2
NoCommonName,Mompha circumscriptella,NaN,1
NoCommonName,Mompha eloisella,NaN,1
NoCommonName,Monochroa pullusella,NaN,1
NoCommonName,Monoleuca semifascia,0,6
NoCommonName,Monopis crocicapitella,NaN,10
NoCommonName,Monopis dorsistrigella,NaN,2
NoCommonName,Monopis pavlovski,NaN,17
NoCommonName,Monopis unidentified species,NaN,1
NoCommonName,Monoptilota pergratialis,NaN,2
NoCommonName,Moodna ostrinella,NaN,16
NoCommonName,Moodna pallidostrinella,NaN,3
NoCommonName,Morrisonia confusa,0,43
NoCommonName,Morrisonia evicta,0,8
NoCommonName,Morrisonia latex,0,5
NoCommonName,Morrisonia mucens,NaN,3
NoCommonName,Morrisonia triangula,0,1
NoCommonName,Mouralia tinctoides,NaN,1
NoCommonName,Mythimna unipuncta,5,75
NoCommonName,Nadata gibbosa,1,134
NoCommonName,Natada nasoni,0,28
Dainty Sulphur,Nathalis Iole,0,49
NoCommonName,Nedra ramosula,0,23
NoCommonName,Nemapogon acapnopennella,NaN,1
NoCommonName,Nemapogon angulifasciella,NaN,2
NoCommonName,Nematocampa resistaria,NaN,8
NoCommonName,Nemoria bifilata,NaN,2
NoCommonName,Nemoria bistriaria,0,83
NoCommonName,Nemoria elfa,NaN,1
NoCommonName,Nemoria lixaria,0,63
NoCommonName,Nemoria mimosaria,NaN,2
NoCommonName,Nemoria saturiba,2,26
NoCommonName,Nemoria unidentified species,NaN,1
NoCommonName,Neodactria caliginosellus,0,2
NoCommonName,Neodactria luteolellus,0,3
NoCommonName,Neodactria zeellus,NaN,1
Georgia Satyr,Neonympha Areolatus,NaN,155
Helicta Satyr,Neonympha Helicta,NaN,60
Mitchells Satyr,Neonympha Mitchellii,0,27
NoCommonName,Neotelphusa sequax,NaN,1
NoCommonName,Nephelodes minians,NaN,31
NoCommonName,Nepytia semiclusaria,0,9
NoCommonName,Nerice bidentata,NaN,14
NoCommonName,Neurobathra strigifinitella,0,6
NoCommonName,Nigetia formosalis,0,21
NoCommonName,Niphonyx segregata,NaN,3
NoCommonName,Noctua pronuba,0,19
NoCommonName,Nola cereella,NaN,15
NoCommonName,Nola clethrae,NaN,5
NoCommonName,Nola pustulata,NaN,3
NoCommonName,Nola triquetrana,NaN,9
NoCommonName,Nomophila nearctica,1,22
NoCommonName,Norape ovina,NaN,10
NoCommonName,Notocelia rosaecolana,NaN,8
NoCommonName,Nycteola metaspilella,NaN,18
Compton Tortoiseshell,Nymphalis Vaualbum,NaN,3
NoCommonName,Ochropleura implecta,NaN,7
NoCommonName,Oegoconia novimundi,NaN,4
NoCommonName,Oenoe unidentified species,NaN,1
NoCommonName,Ogdoconta cinereola,NaN,52
NoCommonName,Oiketicus abbotii,NaN,1
NoCommonName,Olceclostera angelica,2,15
NoCommonName,Olethreutes astrologana,1,1
NoCommonName,Olethreutes connectum,NaN,1
NoCommonName,Olethreutes corylana,NaN,1
NoCommonName,Olethreutes fasciatana,0,13
NoCommonName,Olethreutes griseoalbana,0,3
NoCommonName,Olethreutes inornatana,NaN,2
NoCommonName,Olethreutes nigranum,NaN,1
NoCommonName,Olethreutes permundana,0,5
NoCommonName,Olethreutes unidentified species,NaN,1
NoCommonName,Oligia chlorostigma,NaN,3
NoCommonName,Oligia modica,0,16
NoCommonName,Oligocentria lignicolor,0,43
NoCommonName,Oligocentria semirufescens,0,23
Twin-spot Skipper,Oligoria Maculata,0,162
NoCommonName,Omphalocera cariosa,NaN,1
NoCommonName,Oreta rosea,1,20
NoCommonName,Orgyia definita,0,22
NoCommonName,Orgyia detrita,NaN,1
NoCommonName,Orgyia leucostigma,1,72
NoCommonName,Orgyia unidentified species,NaN,2
NoCommonName,Orthodes cynica,0,4
NoCommonName,Orthodes detracta,0,20
NoCommonName,Orthodes goodelli,0,4
NoCommonName,Orthodes majuscula,0,25
NoCommonName,Orthosia alurina,0,7
NoCommonName,Orthosia garmani,NaN,11
NoCommonName,Orthosia hibisci,4,8
NoCommonName,Orthosia revicta,NaN,1
NoCommonName,Orthosia rubescens,NaN,8
NoCommonName,Orthosia unidentified species,NaN,3
NoCommonName,Orthotaenia undulana,NaN,4
NoCommonName,Oruza albocostaliata,0,14
NoCommonName,Osminia ruficornis,NaN,1
NoCommonName,Ostrinia nubilalis,0,27
NoCommonName,Ostrinia obumbratalis,NaN,3
NoCommonName,Ostrinia penitalis,NaN,3
NoCommonName,Ozarba aeria,NaN,4
NoCommonName,Pachysphinx modesta,NaN,1
NoCommonName,Packardia ceanothi,NaN,1
NoCommonName,Packardia geminata,1,5
NoCommonName,Paectes abrostoloides,3,52
NoCommonName,Paectes nubifera,NaN,1
NoCommonName,Paectes oculatrix,1,21
NoCommonName,Paectes pygmaea,0,5
NoCommonName,Pagara simplex,0,6
NoCommonName,Paleacrita merriccata,NaN,5
NoCommonName,Paleacrita vernata,NaN,21
NoCommonName,Palpita freemanalis,NaN,1
NoCommonName,Palpita illibalis,NaN,3
NoCommonName,Palpita magniferalis,0,39
NoCommonName,Palpita quadristigmalis,NaN,2
NoCommonName,Palpita unidentified species,NaN,15
NoCommonName,Palthis angulalis,NaN,58
NoCommonName,Palthis asopialis,2,81
NoCommonName,Palthis unidentified species,NaN,2
NoCommonName,Pammene felicitana,NaN,1
NoCommonName,Pandemis lamprosana,0,5
NoCommonName,Pandemis limitata,6,14
NoCommonName,Pangrapta decoralis,0,70
NoCommonName,Panopoda carneicosta,1,53
NoCommonName,Panopoda rufimargo,3,67
Salt Marsh Skipper,Panoquina Panoquin,0,221
NoCommonName,Panthea acronyctoides,0,9
NoCommonName,Panthea furcilla,1,17
NoCommonName,Pantographa limata,2,2
NoCommonName,Paonias astylus,5,17
NoCommonName,Paonias excaecata,3,29
NoCommonName,Papaipema arctivorens,NaN,1
NoCommonName,Papaipema baptisiae,NaN,6
NoCommonName,Papaipema cataphracta,NaN,4
NoCommonName,Papaipema cerussata,0,5
NoCommonName,Papaipema impecuniosa,NaN,2
NoCommonName,Papaipema inquaesita,NaN,1
NoCommonName,Papaipema nebris,1,3
NoCommonName,Papaipema polymniae,NaN,1
NoCommonName,Papaipema speciosissima,NaN,3
Appalachian Tiger Swallowtail,Papilio Appalachiensis,0,150
Eastern Tiger Swallowtail,Papilio Glaucus,24,9110
Palamedes Swallowtail,Papilio Palamedes,1,1817
Black Swallowtail,Papilio Polyxenes Asterius,0,2442
Spicebush Swallowtail,Papilio Troilus Linnaeus,NaN,4350
NoCommonName,Paraclemensia acerifoliella,NaN,2
NoCommonName,Paraeschra georgica,0,49
NoCommonName,Parahypenodes quadralis,NaN,2
NoCommonName,Paraleucoptera albella,NaN,2
NoCommonName,Parallelia bistriaris,7,71
NoCommonName,Paralobesia liriodendrana,NaN,4
NoCommonName,Paralobesia unidentified species,NaN,2
NoCommonName,Paralobesia viteana,NaN,1
NoCommonName,Paranthrene asilipennis,NaN,2
NoCommonName,Parapamea buffaloensis,NaN,6
NoCommonName,Parapediasia decorellus,NaN,4
NoCommonName,Parapediasia teterrella,NaN,23
NoCommonName,Parapoynx maculalis,0,1
NoCommonName,Parapoynx obscuralis,NaN,1
NoCommonName,Parapoynx seminealis,0,1
NoCommonName,Parasa chloris,0,21
NoCommonName,Parasa indetermina,NaN,7
NoCommonName,Paratrea plebeja,1,19
NoCommonName,Parectopa plantaginisella,NaN,1
NoCommonName,Parectopa robiniella,NaN,2
NoCommonName,Parornix preciosella,NaN,1
White-M Hairstreak,Parrhasius M Album,NaN,389
NoCommonName,Patalene olyzonaria,2,100
NoCommonName,Pelochrista adamantana,NaN,1
NoCommonName,Pelochrista agricolana,NaN,1
NoCommonName,Pelochrista derelicta,2,3
NoCommonName,Pelochrista dorsisignatana,NaN,11
NoCommonName,Pelochrista fiskeana,NaN,1
NoCommonName,Pelochrista fratruelis,NaN,1
NoCommonName,Pelochrista graciliana,NaN,1
NoCommonName,Pelochrista pallidipalpana,NaN,1
NoCommonName,Pelochrista quinquemaculana,NaN,1
NoCommonName,Pelochrista robinsonana,0,6
NoCommonName,Pelochrista similiana,0,3
